Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    comentarioMultilinea
    comentarioUnilinea
    errorCadenaCaracteres
    errorComentarioMultilinea

Grammar

Rule 0     S' -> PROGRAMA
    (83) BINARY_EXPRESSION -> . EXPRESSION mayorIgual EXPRESSION
    (84) BINARY_EXPRESSION -> . EXPRESSION comparador EXPRESSION
    (85) BINARY_EXPRESSION -> . EXPRESSION noIgual EXPRESSION
    (86) LITERAL -> . numero
    (87) LITERAL -> . binario
    (88) LITERAL -> . hexa
    (89) LITERAL -> . cientifico
    (90) LITERAL -> . cadenaCaracteres
    (91) LITERAL -> . true
    (92) LITERAL -> . false
    (93) LITERAL -> . null
    (58) METHOD -> . id
    (59) METHOD -> . EXPRESSION . id

    ]               shift and go to state 31
    this            shift and go to state 73
    new             shift and go to state 63
    !               shift and go to state 57
    -               shift and go to state 61
    (               shift and go to state 60
    id              shift and go to state 88
    numero          shift and go to state 70
    binario         shift and go to state 52
    hexa            shift and go to state 77
    cientifico      shift and go to state 53
    cadenaCaracteres shift and go to state 72
    true            shift and go to state 58
    false           shift and go to state 51
    null            shift and go to state 66

    BINARY_EXPRESSION              shift and go to state 59
    LITERAL                        shift and go to state 69
    CALL                           shift and go to state 91
    LOCATION                       shift and go to state 89
    EXPRESSION                     shift and go to state 157
    METHOD                         shift and go to state 76

state 130

    (65) EXPRESSION -> new id ( . )

    )               shift and go to state 158


state 131

    (44) STATEMENT -> return EXPRESSION ; .

    else            reduce using rule 44 (STATEMENT -> return EXPRESSION ; .)
    return          reduce using rule 44 (STATEMENT -> return EXPRESSION ; .)
    if              reduce using rule 44 (STATEMENT -> return EXPRESSION ; .)
    while           reduce using rule 44 (STATEMENT -> return EXPRESSION ; .)
    break           reduce using rule 44 (STATEMENT -> return EXPRESSION ; .)
    continue        reduce using rule 44 (STATEMENT -> return EXPRESSION ; .)
    int             reduce using rule 44 (STATEMENT -> return EXPRESSION ; .)
    boolean         reduce using rule 44 (STATEMENT -> return EXPRESSION ; .)
    string          reduce using rule 44 (STATEMENT -> return EXPRESSION ; .)
    id              reduce using rule 44 (STATEMENT -> return EXPRESSION ; .)
    {               reduce using rule 44 (STATEMENT -> return EXPRESSION ; .)
    this            reduce using rule 44 (STATEMENT -> return EXPRESSION ; .)
    new             reduce using rule 44 (STATEMENT -> return EXPRESSION ; .)
    !               reduce using rule 44 (STATEMENT -> return EXPRESSION ; .)
    -               reduce using rule 44 (STATEMENT -> return EXPRESSION ; .)
    (               reduce using rule 44 (STATEMENT -> return EXPRESSION ; .)
    numero          reduce using rule 44 (STATEMENT -> return EXPRESSION ; .)
    binario         reduce using rule 44 (STATEMENT -> return EXPRESSION ; .)
    hexa            reduce using rule 44 (STATEMENT -> return EXPRESSION ; .)
    cientifico      reduce using rule 44 (STATEMENT -> return EXPRESSION ; .)
    cadenaCaracteres reduce using rule 44 (STATEMENT -> return EXPRESSION ; .)
    true            reduce using rule 44 (STATEMENT -> return EXPRESSION ; .)
    false           reduce using rule 44 (STATEMENT -> return EXPRESSION ; .)
    null            reduce using rule 44 (STATEMENT -> return EXPRESSION ; .)
    }               reduce using rule 44 (STATEMENT -> return EXPRESSION ; .)


state 132

    (77) BINARY_EXPRESSION -> EXPRESSION % EXPRESSION .
    (67) EXPRESSION -> EXPRESSION . . length
    (54) LOCATION -> EXPRESSION . . id
    (73) BINARY_EXPRESSION -> EXPRESSION . + EXPRESSION
    (74) BINARY_EXPRESSION -> EXPRESSION . - EXPRESSION
    (75) BINARY_EXPRESSION -> EXPRESSION . * EXPRESSION
    (76) BINARY_EXPRESSION -> EXPRESSION . / EXPRESSION
    (77) BINARY_EXPRESSION -> EXPRESSION . % EXPRESSION
    (78) BINARY_EXPRESSION -> EXPRESSION . y EXPRESSION
    (79) BINARY_EXPRESSION -> EXPRESSION . o EXPRESSION
    (80) BINARY_EXPRESSION -> EXPRESSION . < EXPRESSION
    (81) BINARY_EXPRESSION -> EXPRESSION . menorIgual EXPRESSION
    (82) BINARY_EXPRESSION -> EXPRESSION . > EXPRESSION
    (83) BINARY_EXPRESSION -> EXPRESSION . mayorIgual EXPRESSION
    (84) BINARY_EXPRESSION -> EXPRESSION . comparador EXPRESSION
    (85) BINARY_EXPRESSION -> EXPRESSION . noIgual EXPRESSION
    (59) METHOD -> EXPRESSION . . id

    ,               reduce using rule 77 (BINARY_EXPRESSION -> EXPRESSION % EXPRESSION .)
    .               reduce using rule 77 (BINARY_EXPRESSION -> EXPRESSION % EXPRESSION .)
    +               reduce using rule 77 (BINARY_EXPRESSION -> EXPRESSION % EXPRESSION .)
    -               reduce using rule 77 (BINARY_EXPRESSION -> EXPRESSION % EXPRESSION .)
    *               reduce using rule 77 (BINARY_EXPRESSION -> EXPRESSION % EXPRESSION .)
    /               reduce using rule 77 (BINARY_EXPRESSION -> EXPRESSION % EXPRESSION .)
    %               reduce using rule 77 (BINARY_EXPRESSION -> EXPRESSION % EXPRESSION .)
    y               reduce using rule 77 (BINARY_EXPRESSION -> EXPRESSION % EXPRESSION .)
    o               reduce using rule 77 (BINARY_EXPRESSION -> EXPRESSION % EXPRESSION .)
    <               reduce using rule 77 (BINARY_EXPRESSION -> EXPRESSION % EXPRESSION .)
    menorIgual      reduce using rule 77 (BINARY_EXPRESSION -> EXPRESSION % EXPRESSION .)
    >               reduce using rule 77 (BINARY_EXPRESSION -> EXPRESSION % EXPRESSION .)
    mayorIgual      reduce using rule 77 (BINARY_EXPRESSION -> EXPRESSION % EXPRESSION .)
    comparador      reduce using rule 77 (BINARY_EXPRESSION -> EXPRESSION % EXPRESSION .)
    noIgual         reduce using rule 77 (BINARY_EXPRESSION -> EXPRESSION % EXPRESSION .)
    )               reduce using rule 77 (BINARY_EXPRESSION -> EXPRESSION % EXPRESSION .)
    ;               reduce using rule 77 (BINARY_EXPRESSION -> EXPRESSION % EXPRESSION .)
    ]               reduce using rule 77 (BINARY_EXPRESSION -> EXPRESSION % EXPRESSION .)

  ! .               [ shift and go to state 126 ]
  ! +               [ shift and go to state 106 ]
  ! -               [ shift and go to state 108 ]
  ! *               [ shift and go to state 107 ]
  ! /               [ shift and go to state 109 ]
  ! %               [ shift and go to state 103 ]
  ! y               [ shift and go to state 114 ]
  ! o               [ shift and go to state 112 ]
  ! <               [ shift and go to state 105 ]
  ! menorIgual      [ shift and go to state 115 ]
  ! >               [ shift and go to state 116 ]
  ! mayorIgual      [ shift and go to state 111 ]
  ! comparador      [ shift and go to state 113 ]
  ! noIgual         [ shift and go to state 104 ]


state 133

    (85) BINARY_EXPRESSION -> EXPRESSION noIgual EXPRESSION .
    (67) EXPRESSION -> EXPRESSION . . length
    (54) LOCATION -> EXPRESSION . . id
    (73) BINARY_EXPRESSION -> EXPRESSION . + EXPRESSION
    (74) BINARY_EXPRESSION -> EXPRESSION . - EXPRESSION
    (75) BINARY_EXPRESSION -> EXPRESSION . * EXPRESSION
    (76) BINARY_EXPRESSION -> EXPRESSION . / EXPRESSION
    (77) BINARY_EXPRESSION -> EXPRESSION . % EXPRESSION
    (78) BINARY_EXPRESSION -> EXPRESSION . y EXPRESSION
    (79) BINARY_EXPRESSION -> EXPRESSION . o EXPRESSION
    (80) BINARY_EXPRESSION -> EXPRESSION . < EXPRESSION
    (81) BINARY_EXPRESSION -> EXPRESSION . menorIgual EXPRESSION
    (82) BINARY_EXPRESSION -> EXPRESSION . > EXPRESSION
    (83) BINARY_EXPRESSION -> EXPRESSION . mayorIgual EXPRESSION
    (84) BINARY_EXPRESSION -> EXPRESSION . comparador EXPRESSION
    (85) BINARY_EXPRESSION -> EXPRESSION . noIgual EXPRESSION
    (59) METHOD -> EXPRESSION . . id

    ,               reduce using rule 85 (BINARY_EXPRESSION -> EXPRESSION noIgual EXPRESSION .)
    .               reduce using rule 85 (BINARY_EXPRESSION -> EXPRESSION noIgual EXPRESSION .)
    y               reduce using rule 85 (BINARY_EXPRESSION -> EXPRESSION noIgual EXPRESSION .)
    o               reduce using rule 85 (BINARY_EXPRESSION -> EXPRESSION noIgual EXPRESSION .)
    comparador      reduce using rule 85 (BINARY_EXPRESSION -> EXPRESSION noIgual EXPRESSION .)
    noIgual         reduce using rule 85 (BINARY_EXPRESSION -> EXPRESSION noIgual EXPRESSION .)
    )               reduce using rule 85 (BINARY_EXPRESSION -> EXPRESSION noIgual EXPRESSION .)
    ;               reduce using rule 85 (BINARY_EXPRESSION -> EXPRESSION noIgual EXPRESSION .)
    ]               reduce using rule 85 (BINARY_EXPRESSION -> EXPRESSION noIgual EXPRESSION .)
    +               shift and go to state 106
    -               shift and go to state 108
    *               shift and go to state 107
    /               shift and go to state 109
    %               shift and go to state 103
    <               shift and go to state 105
    menorIgual      shift and go to state 115
    >               shift and go to state 116
    mayorIgual      shift and go to state 111

  ! +               [ reduce using rule 85 (BINARY_EXPRESSION -> EXPRESSION noIgual EXPRESSION .) ]
  ! -               [ reduce using rule 85 (BINARY_EXPRESSION -> EXPRESSION noIgual EXPRESSION .) ]
  ! *               [ reduce using rule 85 (BINARY_EXPRESSION -> EXPRESSION noIgual EXPRESSION .) ]
  ! /               [ reduce using rule 85 (BINARY_EXPRESSION -> EXPRESSION noIgual EXPRESSION .) ]
  ! %               [ reduce using rule 85 (BINARY_EXPRESSION -> EXPRESSION noIgual EXPRESSION .) ]
  ! <               [ reduce using rule 85 (BINARY_EXPRESSION -> EXPRESSION noIgual EXPRESSION .) ]
  ! menorIgual      [ reduce using rule 85 (BINARY_EXPRESSION -> EXPRESSION noIgual EXPRESSION .) ]
  ! >               [ reduce using rule 85 (BINARY_EXPRESSION -> EXPRESSION noIgual EXPRESSION .) ]
  ! mayorIgual      [ reduce using rule 85 (BINARY_EXPRESSION -> EXPRESSION noIgual EXPRESSION .) ]
  ! .               [ shift and go to state 126 ]
  ! y               [ shift and go to state 114 ]
  ! o               [ shift and go to state 112 ]
  ! comparador      [ shift and go to state 113 ]
  ! noIgual         [ shift and go to state 104 ]


state 134

    (80) BINARY_EXPRESSION -> EXPRESSION < EXPRESSION .
    (67) EXPRESSION -> EXPRESSION . . length
    (54) LOCATION -> EXPRESSION . . id
    (73) BINARY_EXPRESSION -> EXPRESSION . + EXPRESSION
    (74) BINARY_EXPRESSION -> EXPRESSION . - EXPRESSION
    (75) BINARY_EXPRESSION -> EXPRESSION . * EXPRESSION
    (76) BINARY_EXPRESSION -> EXPRESSION . / EXPRESSION
    (77) BINARY_EXPRESSION -> EXPRESSION . % EXPRESSION
    (78) BINARY_EXPRESSION -> EXPRESSION . y EXPRESSION
    (79) BINARY_EXPRESSION -> EXPRESSION . o EXPRESSION
    (80) BINARY_EXPRESSION -> EXPRESSION . < EXPRESSION
    (81) BINARY_EXPRESSION -> EXPRESSION . menorIgual EXPRESSION
    (82) BINARY_EXPRESSION -> EXPRESSION . > EXPRESSION
    (83) BINARY_EXPRESSION -> EXPRESSION . mayorIgual EXPRESSION
    (84) BINARY_EXPRESSION -> EXPRESSION . comparador EXPRESSION
    (85) BINARY_EXPRESSION -> EXPRESSION . noIgual EXPRESSION
    (59) METHOD -> EXPRESSION . . id

    ,               reduce using rule 80 (BINARY_EXPRESSION -> EXPRESSION < EXPRESSION .)
    .               reduce using rule 80 (BINARY_EXPRESSION -> EXPRESSION < EXPRESSION .)
    y               reduce using rule 80 (BINARY_EXPRESSION -> EXPRESSION < EXPRESSION .)
    o               reduce using rule 80 (BINARY_EXPRESSION -> EXPRESSION < EXPRESSION .)
    <               reduce using rule 80 (BINARY_EXPRESSION -> EXPRESSION < EXPRESSION .)
    menorIgual      reduce using rule 80 (BINARY_EXPRESSION -> EXPRESSION < EXPRESSION .)
    >               reduce using rule 80 (BINARY_EXPRESSION -> EXPRESSION < EXPRESSION .)
    mayorIgual      reduce using rule 80 (BINARY_EXPRESSION -> EXPRESSION < EXPRESSION .)
    comparador      reduce using rule 80 (BINARY_EXPRESSION -> EXPRESSION < EXPRESSION .)
    noIgual         reduce using rule 80 (BINARY_EXPRESSION -> EXPRESSION < EXPRESSION .)
    )               reduce using rule 80 (BINARY_EXPRESSION -> EXPRESSION < EXPRESSION .)
    ;               reduce using rule 80 (BINARY_EXPRESSION -> EXPRESSION < EXPRESSION .)
    ]               reduce using rule 80 (BINARY_EXPRESSION -> EXPRESSION < EXPRESSION .)
    +               shift and go to state 106
    -               shift and go to state 108
    *               shift and go to state 107
    /               shift and go to state 109
    %               shift and go to state 103

  ! +               [ reduce using rule 80 (BINARY_EXPRESSION -> EXPRESSION < EXPRESSION .) ]
  ! -               [ reduce using rule 80 (BINARY_EXPRESSION -> EXPRESSION < EXPRESSION .) ]
  ! *               [ reduce using rule 80 (BINARY_EXPRESSION -> EXPRESSION < EXPRESSION .) ]
  ! /               [ reduce using rule 80 (BINARY_EXPRESSION -> EXPRESSION < EXPRESSION .) ]
  ! %               [ reduce using rule 80 (BINARY_EXPRESSION -> EXPRESSION < EXPRESSION .) ]
  ! .               [ shift and go to state 126 ]
  ! y               [ shift and go to state 114 ]
  ! o               [ shift and go to state 112 ]
  ! <               [ shift and go to state 105 ]
  ! menorIgual      [ shift and go to state 115 ]
  ! >               [ shift and go to state 116 ]
  ! mayorIgual      [ shift and go to state 111 ]
  ! comparador      [ shift and go to state 113 ]
  ! noIgual         [ shift and go to state 104 ]


state 135

    (73) BINARY_EXPRESSION -> EXPRESSION + EXPRESSION .
    (67) EXPRESSION -> EXPRESSION . . length
    (54) LOCATION -> EXPRESSION . . id
    (73) BINARY_EXPRESSION -> EXPRESSION . + EXPRESSION
    (74) BINARY_EXPRESSION -> EXPRESSION . - EXPRESSION
    (75) BINARY_EXPRESSION -> EXPRESSION . * EXPRESSION
    (76) BINARY_EXPRESSION -> EXPRESSION . / EXPRESSION
    (77) BINARY_EXPRESSION -> EXPRESSION . % EXPRESSION
    (78) BINARY_EXPRESSION -> EXPRESSION . y EXPRESSION
    (79) BINARY_EXPRESSION -> EXPRESSION . o EXPRESSION
    (80) BINARY_EXPRESSION -> EXPRESSION . < EXPRESSION
    (81) BINARY_EXPRESSION -> EXPRESSION . menorIgual EXPRESSION
    (82) BINARY_EXPRESSION -> EXPRESSION . > EXPRESSION
    (83) BINARY_EXPRESSION -> EXPRESSION . mayorIgual EXPRESSION
    (84) BINARY_EXPRESSION -> EXPRESSION . comparador EXPRESSION
    (85) BINARY_EXPRESSION -> EXPRESSION . noIgual EXPRESSION
    (59) METHOD -> EXPRESSION . . id

    ,               reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION + EXPRESSION .)
    .               reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION + EXPRESSION .)
    +               reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION + EXPRESSION .)
    -               reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION + EXPRESSION .)
    y               reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION + EXPRESSION .)
    o               reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION + EXPRESSION .)
    <               reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION + EXPRESSION .)
    menorIgual      reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION + EXPRESSION .)
    >               reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION + EXPRESSION .)
    mayorIgual      reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION + EXPRESSION .)
    comparador      reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION + EXPRESSION .)
    noIgual         reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION + EXPRESSION .)
    )               reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION + EXPRESSION .)
    ;               reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION + EXPRESSION .)
    ]               reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION + EXPRESSION .)
    *               shift and go to state 107
    /               shift and go to state 109
    %               shift and go to state 103

  ! *               [ reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION + EXPRESSION .) ]
  ! /               [ reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION + EXPRESSION .) ]
  ! %               [ reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION + EXPRESSION .) ]
  ! .               [ shift and go to state 126 ]
  ! +               [ shift and go to state 106 ]
  ! -               [ shift and go to state 108 ]
